P_PRICE,rain,wind,temperature,wind_kr,oil,exchange,temp_kr,cpi
0.7480955278267325,1.8702297465179791,1.5526298752526402,-0.22823104982976947,5.189075630252101,3.9439479382125198,0.030529205034822874,9.29947134725611,1.0013428330259162
0.7990030691846363,1.3862943611198906,1.7047480922384253,-0.8710332485834089,5.942735042735041,3.9439479382125198,0.0014988761237358919,9.55574203653547,1.0013428330259162
0.7779524494611751,1.9660703022759305,1.5452057273495723,1.3994081288363567,7.233620689655174,3.924267731844583,0.030238183060609995,9.184810423291024,1.0013428330259162
0.8142619180314922,1.8703436238515092,2.2174857624760413,1.2308447616682279,6.5983193277310885,3.8398823276504634,0.0581745640510722,8.024470005611185,1.0035725514184994
0.7583918405191942,0.2363887780642304,2.5649493574615367,2.337289230151569,6.6873949579831935,3.820828345243219,0.001498876123735892,8.010950283436609,1.0057834063545423
0.8019136996852501,1.3838280870705777,1.9530276168241771,0.37902261830282247,5.921008403361344,3.8321569488175586,0.05764607269281719,8.172519941740743,1.0057834063545423
0.9395824119080393,1.3985197945214376,1.7675244983825973,0.4211346440282865,7.231578947368419,3.8816462687694298,0.05726840779039222,6.741971379853066,1.0057834063545423
1.065092925574424,1.385576556266727,2.0886941034274926,0.5448587070300082,6.387499999999998,3.909980921793921,0.08003831205948014,6.783227715851505,1.0073637246109313
1.1358371479274196,0.7499383772254657,1.441687933518773,-2.0205569514157773,6.776724137931035,3.9505896585769626,0.1103062652508192,6.339188307450001,1.008930512808797
0.9751323073109713,1.0855511719529234,1.7964360171119569,0.12786876335200834,7.5267241379310335,3.9689702858698963,0.08709470685093375,6.24778931762643,1.008930512808797
0.9546577556899345,1.3398625250185852,1.8276691330840782,-0.14974829571762416,7.16909090909091,3.98083986142528,0.0774753121682906,6.861253663239694,1.008930512808797
1.1599608344788572,0.674696286613106,1.6492284061092606,-1.7530260732483232,6.828846153846149,4.002375461458698,0.09990292278086049,5.549219872630231,1.0092758448350991
0.9466282655794057,0.9429644451291016,1.7087527416313577,-0.2814188601580492,6.000000000000001,3.997723523617675,0.07017883462124651,6.280884026095886,1.009616177389838
0.8715811531122508,1.3234589921836755,2.231290557937868,-0.20086753866453072,9.258035714285713,3.972992665751164,0.056928387385892246,5.422772914145159,1.0096161773898378
0.9680721051682225,0.7898584947190399,2.1117960419091117,-0.2230128270467334,7.438260869565214,3.9698012271475003,0.0571928576911968,4.900744211189715,1.0096161773898378
0.852976296343269,0.9007724767526378,2.21444455209296,-0.24389930896602582,6.455555555555554,3.991314661902557,0.05757055112193262,4.656145233836325,1.0096161773898378
0.8961568281062924,0.8938195781193355,1.741575805099531,-0.38540440969001544,6.970270270270275,3.9952237980209064,0.08035474689632191,5.184542500695109,1.0102449160402067
0.8605924683297593,0.3501150130249995,2.2183670139100284,1.389776410195496,8.773109243697476,3.9866851097365683,0.0015987213636970278,4.892861395005676,1.010869754179478
0.9024024298618092,1.6467010393178638,2.226911358516262,0.6662007943567533,6.696460176991148,3.9944935327917266,0.0015987213636970278,5.418000911710443,1.010869754179478
1.056096899038956,1.0258482740040404,1.829871555532446,0.10314752923907942,7.707407407407407,4.007551343252461,0.0574383746472644,5.38505891114486,1.010869754179478
0.853209869055625,1.1852852327796395,1.7664173104955876,-0.32527479674338644,5.033333333333333,3.9994109781633624,0.05745725807045195,5.280098611520244,1.0112089292388726
0.9650629313771537,1.1912184784420385,1.8405000227911261,-0.15018049638427425,6.4728070175438575,3.948894808203997,0.0571928576911968,5.44604599080242,1.0115478504794782
0.9558215668612593,1.009611941768702,1.9753063869173109,0.4466907500650677,5.235294117647058,3.9020130727988276,0.05711730188375261,5.590054159628026,1.0115478504794782
1.0288330138253037,1.082896714757589,1.6412105553119924,-0.11533493750382522,5.312605042016808,3.8888362584528102,0.0800383120594801,5.765355355337149,1.0115478504794782
1.0412415935745638,1.4547078594362581,1.5140282141883734,0.49551164131295733,4.923529411764706,3.9182436172412016,0.08046020292784553,5.792122521941839,1.012165396286407
0.9305617671223452,1.4284818440831482,1.6652444801958257,0.040002828320447485,5.244537815126052,3.956460854858715,0.07078459871796043,6.8106778494301246,1.0127821219325839
0.9327202692341321,1.0684829734734493,1.5879033514235916,0.7481646072746871,6.012711864406778,3.9925425224869415,0.07064483956933203,7.20736456281044,1.0127821219325839
0.9427730125167159,1.275768881516136,1.6729182421398556,0.6020574074895476,4.778151260504201,3.952742594705163,0.05734395218220139,6.918591608114977,1.0127821219325839
1.3371008188546452,1.2165452483405568,1.7938869666477997,0.33136864290811013,5.356302521008403,3.918839718755068,0.07078459871796043,7.601747334390693,1.0127821219325839
0.8481933792407474,1.709238445540051,2.250770558042179,-0.055513349666576936,4.66779661016949,3.875607952726097,0.001498876123735892,7.702157398418247,1.0138386682685003
0.9466844212002874,1.510542497147505,1.7508509358301552,0.6610428045210384,4.997478991596638,3.8724918440908134,0.05715508050105971,7.882063993144,1.0138386682685003
0.8873509144657555,1.4078430225018708,1.7498487434679384,0.7617836828558102,3.4347457627118634,3.9170503471421716,0.07073801450534166,7.821742089982923,1.0138386682685003
1.004604095793744,1.1878395076728174,2.0612983610851883,-0.1275441435114103,4.348739495798316,3.9389894536579604,0.036741681353102795,8.246650529942977,1.0138386682685003
1.0423235953414922,1.2846678117417374,1.8550890855239972,-0.0034360125230418624,4.042857142857144,3.9078944948443657,0.036910354020097035,8.414564674571048,1.013153719530004
1.0169692524148954,1.1689240229679259,2.0096033278378793,0.3352847344161388,4.852941176470587,3.8619079639962983,0.03717535360005763,8.866865126795284,1.0124647870796348
0.9892499219441305,1.7901651184396363,1.9584868632643364,0.2912974588286648,4.172268907563023,3.835012363061897,0.05802359501830823,8.875832816890446,1.0124647870796348
1.0803524473635642,1.632508454757082,2.1729222022595764,-0.11031874809773196,3.057983193277311,3.7874117101781826,0.021999092850437645,9.133534280879127,1.0124647870796348
1.1192371305213367,1.4844499735061913,1.820812941850579,0.9292381702776332,3.8051282051282045,3.821354038513309,0.05768383133955181,9.837319065613984,1.0102351148359436
1.130184277552756,1.3924799150833287,1.7055640025335612,0.9790997045696536,4.5,3.8462250248377137,0.07162274367296743,10.514091618902087,1.0079866711920829
1.0728538769738403,1.600022058295237,1.8401005945544073,1.0712877364364968,4.886554621848738,3.839667343236006,0.07162274367296743,10.78497529498805,1.0079866711920829
1.0456272694260351,1.3046231042649847,2.019784163251933,0.11025223228989768,3.7491379310344826,3.8590440806372595,0.037343953140421125,10.799987856800668,1.0079866711920826
0.97989017212628,1.4842238715992135,1.9066698547017944,0.7983597610227932,3.7964285714285713,3.8988567088963872,0.07218111696000763,10.961045910999253,1.0079866711920829
0.975022366361177,1.2086781184021245,2.1901203797157134,0.27267366843390206,4.4623931623931625,3.922092141104929,0.03758476032727117,11.819664883441568,1.0064392195792657
1.2115466323438917,1.6674219811343742,1.9607668543961019,0.5568137716843075,4.781196581196583,3.9141407613991475,0.058665056062113176,11.819178929661504,1.004891349547666
1.0541695055944034,1.4395482435897375,2.0351660693093017,-0.18280942873838824,5.003361344537817,3.8816462687694298,0.030703777575005725,11.545604654359977,1.004891349547666
1.1744720705440852,1.7451195643991027,1.9285609585516286,0.5947820582215531,5.055462184873952,3.886582112946193,0.07306457085700513,11.876908065599231,1.004891349547666
1.0838176276395817,1.4865810954236118,1.6411622780845612,0.5600105838365336,6.122689075630254,3.86706050639304,0.08355302281828109,11.267081440913921,1.005189807988439
1.0454617778937518,1.1859083383885465,1.8486724008582713,0.4323625370567181,3.6193277310924357,3.8991403795971324,0.06034222900616173,10.465775339223816,1.005487435201923
1.045475975282003,1.1248105300355882,2.2764644722202925,-0.0551594525626482,7.590677966101695,3.9135418513974156,0.03871577800267407,11.404722396901706,1.005487435201923
1.0305754667480704,1.0627426821494557,1.8563483697503924,0.42327413825483856,4.0470588235294125,3.9357785937825422,0.05996558116743406,10.022600978472672,1.005487435201923
0.9365599700575729,1.5403695853841517,1.9192328385427342,0.7225759318654782,5.947058823529413,3.968289910881449,0.07352923328811552,10.441104930898161,1.0074194679389799
1.0390656355008943,1.2673421639996572,2.0791999666092082,0.034644660885892166,6.379831932773111,3.94681083091381,0.05955110462652428,9.712079427672077,1.009336535324865
1.044677693064004,0.9399816586702032,1.9271905556457491,0.10653800121853375,7.751260504201679,3.9648051908671156,0.05981488230115782,9.944484114081016,1.009336535324865
0.9441641554248527,1.025660416705045,1.8927488960834846,-0.14034155983287297,5.744827586206895,3.981884832597063,0.05940034328144753,8.795471693447448,1.009336535324865
1.1523755341221047,1.3486972179938594,1.8287786216635542,0.2599341311137962,5.6277310924369734,4.01821917183261,0.07329692906145698,7.846203005878997,1.0116352886763924
1.1906021411536176,0.9002796788817928,1.5529762570101309,0.4267403001891993,5.993693693693697,4.061373611885401,0.10744085026047348,8.107216945691988,1.0139303687101437
1.0700020965329522,1.098177255161872,1.7608653641721654,0.23928423932146514,6.676724137931031,4.041225039891439,0.10730612173824158,6.732205523306752,1.0139303687101437
1.1354646446173604,0.8258719002838844,2.2513383329604904,0.18099958916342881,6.883620689655175,4.07165577396741,0.07338985722805108,6.511742588726729,1.0139303687101437
1.2419133158539164,0.730326183801699,1.4774637482581843,-0.6404250544325774,5.81896551724138,4.074685924558916,0.14115227975588374,5.965137231726718,1.014027394737519
1.1706249525526333,0.4634163239462137,2.032921526044943,-2.1731655952641242,7.486206896551723,4.060787778693258,0.09637022381969364,5.673276155753563,1.0141239434077907
1.244028439604455,0.8021252511991447,1.8667292227699488,-1.150013281024279,7.947058823529412,4.0641258756381,0.10094879832821736,4.514594188301065,1.0141239434077907
1.227131695637539,0.5590961724391899,1.9866282420740984,-1.5272304212084216,6.161344537815125,4.075976904863916,0.10472031077040302,5.255042403325853,1.0141239434077907
1.3984385547496945,0.46028647857487925,1.2870574941888806,-2.36607842299855,7.21848739495798,4.105811893662995,0.14236724128692196,5.075987299714615,1.0141239434077907
1.4386143274790368,1.1235584679739876,1.2608559509255357,-2.1667504597503053,6.53675213675214,4.129357718059107,0.14297416895110693,4.663883866505327,1.0137654712292623
1.2565891507528533,1.0560497625919112,1.8633050260420994,-2.0329048931726446,8.222321428571432,4.165734558308774,0.10954923072927988,4.457146461705023,1.0137654712292623
1.2169618498208965,0.6494383504707523,1.6445856504582106,-1.5179275848156346,5.015929203539826,4.173617743116608,0.11436980981541375,5.0157294665374685,1.0137654712292623
1.2472647385838764,0.6583734654497468,1.9061859783225055,-2.3676231357123365,8.35862068965517,4.190321186569586,0.10801426407790851,3.4145229885985713,1.0137654712292623
1.1622075303308117,0.683996917164336,1.2097699220102618,-3.4546839439076504,7.494017094017093,4.192801301563133,0.14652165266276718,3.685261951147455,1.0133285535938477
1.1353359327917543,0.7286628135206812,1.2999820404327587,-2.6196774803892793,7.089915966386555,4.142118337026941,0.14755756435761466,3.559563436800816,1.012894743403453
1.492857357962174,0.5616915541192672,1.2076025723765147,-3.260929009091636,6.849514563106794,4.121256931550785,0.1466943791508035,4.447344571484823,1.012894743403453
1.244241232007893,0.8957168981838476,1.244940242814159,-1.7788186388452536,5.560504201680672,4.150346752337385,0.14626250697825208,4.567622455279424,1.012894743403453
1.1491036411474742,1.0932214400332334,2.1864136612320038,1.267374529027878,6.094915254237289,4.145671189387441,0.0016985566355814774,5.276934861681576,1.0139102799484685
1.295913915158825,1.1121913093239693,1.8909834813635806,-0.3817489564617724,6.961016949152541,4.138297649750563,0.06205418773527259,5.214012400591545,1.0149223339639935
1.2021762168170902,1.546282522949134,1.9171098296706253,-0.08940929045863193,5.8428571428571425,4.132154023617647,0.062242136463412964,5.883459789035045,1.0149223339639935
1.3384438601665203,1.2843805040519118,1.8428349903755445,0.17422948583272968,6.560526315789477,4.176876476939905,0.07672953285867345,5.561396169619113,1.0149223339639935
1.2639589555881825,0.8203094674040944,1.9302348254321147,0.13619000070636406,4.191596638655458,4.19010918420648,0.08554548828476591,6.087436984885122,1.0153916184069636
1.2703292552565275,1.1890644817265807,1.8389495408907859,-0.4403816316638924,6.734745762711867,4.160413162191806,0.0774238969648036,6.622327289685155,1.0158588388670047
1.3397977646350108,1.4396364211539736,1.8300400735593958,-0.031680786860331336,6.352173913043479,4.205319288664396,0.0873696461369071,6.982458897469525,1.0158588388670047
1.3242143197386536,1.277442893172457,1.8689269371960697,0.5703868819661716,4.235714285714287,4.227942619291166,0.0774238969648036,6.620667563804552,1.0158588388670047
1.2751023457079158,1.4815185902815784,1.7704423459258072,0.05614552000996857,5.559813084112149,4.236075579189578,0.07696104113612831,7.078562545624764,1.0158588388670047
1.2570091560666186,1.184675590606461,1.6700114512276318,0.6739948416352417,6.236538461538459,4.239598641541604,0.07672953285867347,7.8154351172458805,1.0164218019470228
1.322239913064467,1.3567081554399885,1.8490524334692484,0.4506382517320469,5.1657142857142855,4.271067140615574,0.06180980156631336,7.36994496485633,1.0169829650940152
1.5800196927709738,1.3551131816420963,1.6516784213758124,0.8480446136855679,6.270535714285713,4.28090711327331,0.07668322477095765,8.436096018894476,1.0169829650940152
1.3582103622263069,1.26325039080875,1.9891643372802426,0.3091612130219975,4.109649122807016,4.267737488271754,0.061696987802914605,7.867872047970688,1.0169829650940152
1.337729206325321,1.836074102149641,1.7881244710382762,0.5151813722179206,3.0588235294117667,4.219037006179419,0.06150893657720671,8.164051049416218,1.017257289085241
1.3413323716849876,1.4407502628249997,1.8725965212121656,-0.2894000546881169,4.276470588235294,4.194762885340608,0.039413002356835036,8.881511108761256,1.0175319333505286
1.3595716110620322,1.3260738152760703,1.869670361004117,0.6887616366978139,5.374789915966384,4.2078220459818745,0.061508936577206685,9.111897192586683,1.0175319333505286
1.3684719092193998,1.2621451008677322,1.9790849708470077,0.4449756648906577,3.4159663865546217,4.208446757816682,0.06529270095817642,9.126702765379406,1.0175319333505286
1.2913744886809944,1.494789576160963,1.914402315108778,0.49389595265040265,5.2192982456140316,4.2876335342237075,0.06026691078664886,10.017244301039758,1.0173440766728552
1.2829021301469228,1.4784357065761187,1.9291120978201894,1.1093190903311965,6.175,4.314684186203576,0.0591176044830888,10.389765787433126,1.0171556102779435
1.3382289302945176,1.4308597784906956,1.841872046943435,0.7300687971540344,3.949565217391304,4.289582344282602,0.059569948196627635,10.234675886399792,1.0171556102779435
1.4383304645723267,1.0973116774319172,1.916922612182061,0.06210148619777255,3.1389830508474583,4.2479808240448165,0.030626193541760837,10.81185758003271,1.0171556102779435
1.295112029291206,1.390860160179545,2.029486570749567,0.8083797770903923,3.9890756302521018,4.245662662652958,0.058061339413270054,11.512842393759131,1.0171556102779435
1.2966924991511348,1.2203713528309308,1.946479330227474,0.37455253856465753,4.335042735042736,4.2456340097683265,0.05792922779763598,11.802786647320197,1.0149878778605634
1.38183080705853,1.5349747399384746,1.7397939689946513,0.1509512846407822,4.076106194690269,4.2328303283117545,0.04844089683349011,11.762912551290894,1.0128214726460925
1.2660968159739336,1.4309410310038488,1.9710043740371952,0.2622873233024733,5.6,4.206541655138915,0.036717582935162765,12.044882551734133,1.0128214726460925
1.311041002649031,1.4016756078022161,2.0732448231290315,-0.02480317297796999,6.498319327731088,4.228846317226063,0.036910354020097076,11.941112070546744,1.0128214726460925
1.2511392301845958,1.59214647275601,1.8175231829973242,0.8114936754204541,5.133613445378157,4.255328981627924,0.0714831016218643,11.182893046084338,1.0113914980473433
1.2638531314417838,1.2519073559543252,2.010246387298207,-0.022248071559059255,5.927586206896553,4.246292818494159,0.04866317197928102,11.220895670450025,1.0099651523761204
1.2874598065460763,0.9780103025553835,2.01863691100638,0.11580393898346811,5.789285714285718,4.247752108851413,0.05751390620060672,10.627137179505398,1.0099651523761204
1.3022331095789572,1.5650226399794396,1.853558435348429,0.6200385945843059,4.158620689655172,4.2667841191616045,0.05757055112193262,10.174389345041103,1.0099651523761204
1.315168316241991,1.3283766140621212,2.0674386424599724,-0.010782850153415258,6.865546218487396,4.294014757350668,0.036910354020097076,10.3910476011829,1.0099651523761204
1.3303693431075176,0.8596128033335936,2.0392534577009536,-0.2540606587498317,7.559829059829059,4.332337316386516,0.07097091387057915,10.380591248712243,1.012696524150853
1.310504930155629,1.0727584531775247,1.8610609350701788,0.09517333359140957,5.53245614035088,4.303335097092102,0.07031865890895304,8.751022835153487,1.012696524150853
1.296980234644793,1.2172024277207356,1.7972912634770493,0.042325771139670884,5.283760683760684,4.2661106050765385,0.07050506088535369,8.521091496008996,1.012696524150853
1.3442588452392832,0.9331010660580319,1.6762720897098669,0.16647372467375918,5.676470588235295,4.226366482833418,0.07961624312408243,8.545158349751203,1.012696524150853
1.4216923757596684,0.9326055171765186,1.3273476532480974,-0.7170752863579892,4.6159663865546205,4.190745056508416,0.13418118146601968,7.338607197181443,1.0139839794846048
1.329549128369461,1.2109271964349402,1.7673558780017862,-0.4179566786297671,5.476470588235292,4.136253965299311,0.08364237493664282,8.138097273496326,1.0152748408369017
1.2454579901292473,0.8834502221874111,1.8391360052805388,-0.13770602598105136,5.6613445378151255,4.059718610300871,0.05670164286930375,7.365305377498243,1.0152748408369017
1.2554594361544138,1.0699855074355769,2.0501223848400225,0.17038835626724066,5.5756302521008365,4.004638649137608,0.07027205298533172,6.646619374170741,1.0152748408369017
1.3375783788199673,0.9179735257083713,1.2222262446352863,-0.4414167871090787,4.910924369747896,3.954545952508037,0.13461830172476114,6.882414918955059,1.0157974407039796
1.386846130280062,0.8883852767046576,1.7383618249453898,-1.1494359019651683,7.916666666666669,3.982257772110597,0.11023461789905381,6.197321377045093,1.0163209514119385
1.497112088879478,0.7369676078357043,1.6501425980211457,-0.8371934127002609,6.717543859649122,3.961117885071864,0.10980462595477741,5.268768772931723,1.0163209514119385
1.7725269811739868,0.8390129561722831,1.4354149070643056,-1.3139399012544548,6.210434782608697,3.8703256278719373,0.11961469048535345,6.5064548896915815,1.0163209514119385
1.3118541722838906,0.7360516295434429,1.3150280568050405,-1.5418542020395312,8.265789473684213,3.8148510936758724,0.13531729694762962,4.869597384922076,1.0163209514119385
1.2928955898727916,0.6408489447507073,2.038242835933255,-0.7128743871786022,6.550420168067231,3.8623704695230745,0.08415730800672333,4.6794136019407695,1.0154597904665057
1.4829741137305146,1.004669888110926,1.1617531855390428,-1.7377914355797324,6.173504273504274,3.9506281445392126,0.13619035445026548,4.904695240683828,1.014594047084794
1.7894086625838268,0.612109660042339,1.285762237334414,-2.375134730325515,6.6348214285714295,3.977966788722181,0.1377599397044856,5.007209134754502,1.014594047084794
1.6870889812744847,0.3029495445825694,1.1637515908390712,-2.4534983088892917,7.530701754385961,3.993602992420569,0.13723701830508495,5.293800719018069,1.014594047084794
1.4607651043554324,0.6714030471183416,1.2746246762687996,-3.094574346949474,7.049122807017544,4.002156171227198,0.13819549875139941,5.3540933146858585,1.0141384233162276
1.3645647822906928,0.6682580603689058,1.3904662486892971,-2.6405394177831636,6.651485148514853,3.998530922369699,0.1381954987513994,4.829646022103522,1.0136842066665332
1.5457059967100049,0.8287794453749721,1.3283689958740368,-2.6232374917610732,6.866071428571426,4.012592060349841,0.13732419086321884,4.4880331839925205,1.0136842066665335
1.5004594920004033,1.320817376312424,1.2599160748180231,-1.5864347709828701,5.435294117647056,4.055257173514054,0.13784706669212513,5.087320839826276,1.0136842066665332
1.4929934573830723,0.9238809011408308,1.161740040702663,-1.2880117877100812,4.946218487394957,4.0463440861669175,0.1392400670915041,5.445902403435042,1.0137662722603595
1.4092738969275316,1.2336242871208496,1.1550633012936617,-0.5927273240006523,5.650847457627117,4.050392674692918,0.13889199886661863,5.830585503699008,1.0138484948509867
1.6064851683639647,0.774179497418648,1.2442401896333852,-0.17764498139842455,6.635714285714287,4.074311908471865,0.1385438094480591,5.703409737262766,1.0138484948509867
1.3839225626650524,1.120938405556687,1.3982039897809857,-0.7139005779435427,6.671186440677966,4.100889762258104,0.13880496287718208,6.243907853205326,1.0138484948509867
1.3328253565152652,1.2883720770876412,1.2476681372086593,-0.2838696832726421,6.265546218487395,4.103006935300754,0.13889199886661863,6.334363296987921,1.0138484948509867
1.212163097716744,1.022025009449994,1.281279926102307,-0.235184393357074,5.363025210084032,4.148864312664552,0.13889199886661863,6.0316971338283425,1.0149265867072181
1.2286053233010377,1.2359558501789873,1.370716667178021,0.207979850211279,5.55948275862069,4.175801653798368,0.13880496287718208,6.415068486747816,1.0149265867072181
1.464797461005018,1.4785334518877393,1.2236198017097326,0.8566649151135287,4.080172413793103,4.171344182860944,0.13889199886661863,6.637873889889189,1.0149265867072181
1.3532765259700552,1.276325990990537,1.254426585581768,0.9280854179768634,5.25966386554622,4.193888192558362,0.13889199886661863,7.012938444174295,1.0149265867072181
1.4042031131115138,1.2983941594905788,1.1925441085023134,0.814117300109289,4.087931034482758,4.158132801968968,0.13845674314701592,7.132254747827339,1.0153359882288036
1.2908064363261684,1.2107166089614343,1.3037503121386014,0.6276799727552046,4.23109243697479,4.14036900053338,0.1377599397044856,7.396718987767861,1.0157437553111341
1.347288015960433,1.4944806677012283,1.3305117213697455,0.992805576492773,4.1193277310924366,4.144625677862864,0.13566661142153352,8.202302539801359,1.0157437553111341
1.3418926643234943,1.6095905725366793,1.322603656904659,1.4211639287830733,5.242857142857143,4.118549250918918,0.13505523099286484,8.677477283387796,1.0157437553111341
1.165808660917107,1.5532484407827234,1.2476068413459973,1.6399726791003626,4.8864864864864845,4.068000586882499,0.13540463700620295,8.500265321514787,1.0162469858392083
1.3776070457950889,1.5366161525630473,1.1938045508966832,2.1223495614875247,4.2345454545454535,3.9889470088413495,0.13522994926010412,8.618242447136408,1.0167500270399505
