P_PRICE,rain,wind,temperature,oil,exchange,temp_kr,cpi
1.038586973761629,1.448352674938174,1.9140490469863292,-0.608545862726038,3.764497000572525,0.0014988761237358919,11.42685172855726,1.0042602555229216
0.7206640990654226,1.36165231543281,1.894148040563499,0.25675368673266524,3.7335181557323165,0.03801806718752089,11.163664309304316,1.001755216918578
0.7214905951656129,1.0028853553674426,2.136047403901353,-0.6420676770802823,3.7863690753911934,0.001498876123735892,11.784944801637778,1.001755216918578
0.8733416956510823,1.6155631421897916,1.6587316899282865,1.3791542230907914,3.8747364206421295,0.08319816354254457,11.839287089575508,1.0017552169185777
0.739538900793112,0.9071582483108825,2.0289453776653037,-0.6246398514278129,3.87904516493094,0.001498876123735892,11.876395737346243,1.001755216918578
0.7352419449236886,1.4598713042717784,2.41494806118109,-0.6151869208315995,3.8276989235154275,0.001498876123735892,11.708449383776754,1.0014549542566655
0.7226459719916102,0.9082585601768908,2.2823823856765264,0.7630958381129235,3.845455761156033,0.001498876123735892,10.367726286144942,1.0011564152091617
0.781757876811297,0.9891280558264214,1.9771626925594177,0.3629369355454289,3.814233755266638,0.0014988761237358919,10.706293441928205,1.0011564152091617
0.8586963311349264,1.2072093193977822,2.206642845345052,1.1241677180897431,3.8193812621780943,0.049710375565659354,10.365524119748931,1.0011564152091617
0.7617662912893555,1.9459101490553132,1.3862943611198906,-0.05132448341210894,3.865853404581296,0.001498876123735892,10.286234794073726,1.0012497217532925
0.8136063691719697,0.6448425672814072,1.556339116369722,0.6838626174020611,3.922290117783924,0.03787365242808152,10.698727552228021,1.0013428330259162
0.7480955278267325,1.8702297465179794,1.5526298752526404,-0.2282310498297695,3.9439479382125198,0.03052920503482287,9.29947134725611,1.0013428330259162
0.7990030691846363,1.3862943611198906,1.7047480922384253,-0.871033248583409,3.9439479382125198,0.0014988761237358919,9.55574203653547,1.0013428330259162
0.7779524494611751,1.9660703022759307,1.5452057273495723,1.399408128836357,3.924267731844583,0.030238183060609995,9.184810423291024,1.0013428330259162
0.8142619180314922,1.8703436238515092,2.2174857624760413,1.2308447616682272,3.839882327650464,0.05817456405107217,8.024470005611184,1.0035725514184992
0.7583918405191942,0.2363887780642304,2.5649493574615367,2.3372892301515686,3.820828345243219,0.001498876123735892,8.010950283436607,1.0057834063545423
0.8019136996852501,1.3838280870705775,1.9530276168241774,0.3790226183028226,3.8321569488175586,0.0576460726928172,8.172519941740743,1.0057834063545423
0.9395824119080393,1.3985197945214374,1.7675244983825973,0.4211346440282856,3.8816462687694298,0.057268407790392245,6.741971379853066,1.0057834063545423
1.0650929255744244,1.385576556266727,2.0886941034274926,0.5448587070300088,3.909980921793921,0.08003831205948012,6.783227715851507,1.0073637246109313
1.1358371479274196,0.7499383772254655,1.441687933518773,-2.0205569514157777,3.9505896585769626,0.11030626525081921,6.3391883074500015,1.008930512808797
0.9751323073109713,1.0855511719529234,1.7964360171119569,0.12786876335200836,3.968970285869896,0.08709470685093376,6.247789317626428,1.008930512808797
0.9546577556899345,1.3398625250185852,1.8276691330840782,-0.14974829571762371,3.98083986142528,0.07747531216829062,6.861253663239691,1.008930512808797
1.1599608344788566,0.6746962866131059,1.649228406109261,-1.7530260732483238,4.002375461458697,0.09990292278086048,5.549219872630232,1.0092758448350991
0.9466282655794057,0.9429644451291014,1.7087527416313577,-0.28141886015804923,3.997723523617675,0.07017883462124651,6.280884026095884,1.009616177389838
0.8715811531122508,1.3234589921836752,2.231290557937868,-0.20086753866453075,3.972992665751164,0.056928387385892246,5.422772914145159,1.0096161773898378
0.9680721051682223,0.78985849471904,2.1117960419091117,-0.22301282704673392,3.9698012271475003,0.0571928576911968,4.900744211189715,1.0096161773898378
0.8529762963432692,0.9007724767526377,2.21444455209296,-0.24389930896602588,3.991314661902557,0.05757055112193262,4.656145233836325,1.0096161773898378
0.8961568281062926,0.8938195781193355,1.7415758050995311,-0.3854044096900165,3.995223798020907,0.08035474689632187,5.184542500695109,1.0102449160402067
0.8605924683297593,0.3501150130249994,2.2183670139100284,1.3897764101954972,3.9866851097365683,0.0015987213636970278,4.892861395005676,1.010869754179478
0.9024024298618092,1.6467010393178638,2.226911358516262,0.666200794356753,3.9944935327917266,0.0015987213636970278,5.418000911710443,1.010869754179478
1.056096899038956,1.0258482740040404,1.829871555532446,0.10314752923907944,4.007551343252461,0.05743837464726441,5.38505891114486,1.010869754179478
0.8532098690556251,1.1852852327796395,1.7664173104955871,-0.3252747967433851,3.9994109781633624,0.05745725807045193,5.280098611520243,1.0112089292388726
0.9650629313771539,1.1912184784420385,1.8405000227911261,-0.1501804963842743,3.9488948082039967,0.0571928576911968,5.44604599080242,1.0115478504794782
0.9558215668612593,1.0096119417687017,1.9753063869173109,0.44669075006506687,3.9020130727988276,0.05711730188375261,5.590054159628025,1.0115478504794782
1.028833013825304,1.082896714757589,1.6412105553119924,-0.11533493750382477,3.8888362584528102,0.08003831205948012,5.765355355337149,1.0115478504794784
1.0412415935745643,1.4547078594362581,1.5140282141883734,0.49551164131295933,3.918243617241202,0.08046020292784548,5.792122521941839,1.0121653962864068
0.9305617671223451,1.428481844083148,1.6652444801958257,0.040002828320447964,3.956460854858715,0.07078459871796043,6.810677849430124,1.0127821219325839
0.932720269234132,1.068482973473449,1.5879033514235916,0.7481646072746873,3.9925425224869415,0.07064483956933203,7.207364562810439,1.0127821219325839
0.9427730125167159,1.275768881516136,1.6729182421398556,0.6020574074895467,3.952742594705163,0.05734395218220139,6.918591608114977,1.0127821219325839
1.3371008188546452,1.216545248340557,1.7938869666477997,0.3313686429081107,3.9188397187550685,0.07078459871796043,7.601747334390694,1.0127821219325839
0.8481933792407474,1.7092384455400513,2.250770558042179,-0.05551334966657836,3.875607952726097,0.001498876123735892,7.702157398418247,1.0138386682685003
0.9466844212002872,1.5105424971475052,1.7508509358301552,0.6610428045210371,3.8724918440908134,0.05715508050105972,7.882063993144,1.0138386682685003
0.8873509144657555,1.4078430225018703,1.7498487434679382,0.7617836828558113,3.9170503471421716,0.07073801450534167,7.821742089982923,1.0138386682685003
1.004604095793744,1.1878395076728174,2.0612983610851883,-0.1275441435114108,3.9389894536579604,0.036741681353102795,8.246650529942977,1.0138386682685003
1.0423235953414924,1.2846678117417372,1.8550890855239974,-0.0034360125230418633,3.9078944948443657,0.036910354020097076,8.414564674571052,1.013153719530004
1.0169692524148954,1.168924022967926,2.0096033278378793,0.33528473441613893,3.8619079639962983,0.03717535360005763,8.866865126795284,1.0124647870796348
0.9892499219441305,1.7901651184396363,1.9584868632643364,0.291297458828663,3.835012363061897,0.05802359501830822,8.875832816890446,1.0124647870796348
1.0803524473635642,1.632508454757082,2.1729222022595764,-0.11031874809773198,3.7874117101781826,0.021999092850437645,9.133534280879127,1.0124647870796348
1.1192371305213364,1.4844499735061918,1.8208129418505787,0.9292381702776316,3.8213540385133093,0.05768383133955178,9.837319065613984,1.0102351148359436
1.1301842775527557,1.3924799150833291,1.705564002533561,0.9790997045696567,3.8462250248377137,0.07162274367296743,10.514091618902087,1.0079866711920826
1.07285387697384,1.6000220582952367,1.840100594554407,1.071287736436499,3.839667343236006,0.07162274367296743,10.78497529498805,1.0079866711920826
1.0456272694260351,1.304623104264985,2.019784163251933,0.11025223228989818,3.8590440806372595,0.037343953140421125,10.79998785680067,1.0079866711920826
0.97989017212628,1.4842238715992135,1.9066698547017944,0.7983597610227966,3.8988567088963872,0.07218111696000762,10.961045910999253,1.0079866711920826
0.975022366361177,1.208678118402125,2.190120379715714,0.27267366843390023,3.9220921411049297,0.03758476032727121,11.81966488344157,1.0064392195792657
1.2115466323438917,1.6674219811343745,1.9607668543961019,0.5568137716843086,3.9141407613991475,0.058665056062113176,11.819178929661504,1.004891349547666
1.0541695055944036,1.439548243589738,2.0351660693093017,-0.1828094287383892,3.8816462687694298,0.030703777575005725,11.545604654359975,1.004891349547666
1.1744720705440854,1.7451195643991029,1.9285609585516286,0.5947820582215517,3.886582112946193,0.07306457085700513,11.876908065599231,1.004891349547666
1.0838176276395817,1.486581095423612,1.6411622780845616,0.5600105838365346,3.86706050639304,0.08355302281828117,11.267081440913921,1.005189807988439
1.0454617778937518,1.1859083383885465,1.8486724008582713,0.43236253705671684,3.8991403795971324,0.06034222900616174,10.465775339223816,1.005487435201923
1.0454759752820029,1.1248105300355882,2.2764644722202925,-0.05515945256264727,3.9135418513974156,0.038715778002674076,11.404722396901704,1.005487435201923
1.0305754667480702,1.0627426821494557,1.8563483697503926,0.42327413825483867,3.9357785937825427,0.05996558116743407,10.022600978472672,1.005487435201923
0.9365599700575732,1.5403695853841517,1.9192328385427342,0.7225759318654732,3.968289910881449,0.07352923328811549,10.441104930898161,1.0074194679389796
1.0390656355008943,1.2673421639996574,2.0791999666092082,0.03464466088589358,3.94681083091381,0.05955110462652429,9.712079427672075,1.009336535324865
1.044677693064004,0.939981658670203,1.9271905556457491,0.10653800121853331,3.9648051908671156,0.05981488230115783,9.944484114081016,1.009336535324865
0.9441641554248525,1.0256604167050452,1.8927488960834846,-0.140341559832873,3.981884832597063,0.05940034328144755,8.795471693447448,1.009336535324865
1.1523755341221043,1.348697217993859,1.8287786216635542,0.25993413111379626,4.01821917183261,0.07329692906145693,7.846203005878997,1.0116352886763924
1.1906021411536176,0.9002796788817927,1.5529762570101309,0.42674030018919845,4.061373611885401,0.10744085026047348,8.107216945691988,1.0139303687101437
1.0700020965329522,1.0981772551618716,1.7608653641721654,0.23928423932146567,4.041225039891439,0.10730612173824158,6.732205523306752,1.0139303687101437
1.1354646446173604,0.8258719002838844,2.2513383329604904,0.18099958916342884,4.07165577396741,0.0733898572280511,6.511742588726729,1.0139303687101437
1.2419133158539164,0.7303261838016993,1.4774637482581838,-0.640425054432578,4.074685924558916,0.14115227975588376,5.965137231726717,1.014027394737519
1.1706249525526333,0.4634163239462137,2.032921526044943,-2.173165595264125,4.060787778693258,0.09637022381969365,5.6732761557535625,1.0141239434077907
1.2440284396044552,0.8021252511991447,1.8667292227699488,-1.1500132810242791,4.0641258756381,0.10094879832821736,4.514594188301065,1.0141239434077907
1.2271316956375393,0.55909617243919,1.9866282420740984,-1.527230421208422,4.075976904863916,0.104720310770403,5.255042403325853,1.0141239434077907
1.398438554749695,0.4602864785748794,1.2870574941888806,-2.36607842299855,4.105811893662995,0.14236724128692196,5.075987299714615,1.0141239434077907
1.4386143274790368,1.123558467973988,1.2608559509255357,-2.1667504597503053,4.129357718059107,0.14297416895110696,4.663883866505326,1.0137654712292623
1.2565891507528535,1.056049762591911,1.8633050260420994,-2.032904893172646,4.165734558308774,0.10954923072927988,4.4571464617050225,1.0137654712292623
1.2169618498208967,0.6494383504707522,1.6445856504582104,-1.5179275848156346,4.173617743116608,0.11436980981541375,5.015729466537468,1.0137654712292623
1.2472647385838764,0.6583734654497468,1.9061859783225055,-2.3676231357123374,4.190321186569586,0.10801426407790851,3.414522988598572,1.0137654712292623
1.1622075303308115,0.6839969171643362,1.209769922010262,-3.45468394390765,4.192801301563133,0.1465216526627672,3.6852619511474547,1.0133285535938477
1.135335932791754,0.7286628135206812,1.2999820404327587,-2.61967748038928,4.142118337026941,0.14755756435761466,3.559563436800815,1.012894743403453
1.492857357962174,0.5616915541192672,1.2076025723765147,-3.2609290090916367,4.121256931550785,0.14669437915080352,4.447344571484823,1.012894743403453
1.244241232007893,0.8957168981838474,1.244940242814159,-1.7788186388452547,4.150346752337385,0.1462625069782521,4.567622455279424,1.012894743403453
1.1491036411474744,1.0932214400332332,2.1864136612320038,1.2673745290278782,4.145671189387441,0.0016985566355814771,5.276934861681576,1.0139102799484685
1.2959139151588248,1.112191309323969,1.8909834813635806,-0.3817489564617725,4.138297649750563,0.06205418773527259,5.214012400591545,1.0149223339639935
1.2021762168170902,1.546282522949134,1.9171098296706253,-0.08940929045863148,4.132154023617647,0.06224213646341298,5.883459789035046,1.0149223339639935
1.3384438601665203,1.2843805040519118,1.8428349903755445,0.17422948583272876,4.176876476939905,0.07672953285867345,5.561396169619113,1.0149223339639935
1.263958955588183,0.8203094674040945,1.9302348254321144,0.13619000070636597,4.19010918420648,0.08554548828476595,6.087436984885124,1.0153916184069638
1.2703292552565275,1.1890644817265807,1.8389495408907859,-0.44038163166389244,4.160413162191805,0.07742389696480362,6.622327289685156,1.0158588388670047
1.3397977646350108,1.4396364211539734,1.8300400735593958,-0.031680786860329935,4.205319288664396,0.0873696461369071,6.982458897469524,1.0158588388670047
1.3242143197386536,1.2774428931724569,1.86892693719607,0.5703868819661704,4.227942619291166,0.07742389696480362,6.6206675638045525,1.0158588388670047
1.2751023457079158,1.481518590281578,1.770442345925807,0.05614552000996765,4.236075579189578,0.07696104113612832,7.078562545624764,1.0158588388670047
1.2570091560666186,1.1846755906064612,1.6700114512276318,0.6739948416352441,4.239598641541604,0.07672953285867345,7.8154351172458805,1.0164218019470228
1.322239913064467,1.3567081554399885,1.8490524334692482,0.450638251732047,4.271067140615574,0.061809801566313376,7.36994496485633,1.0169829650940152
1.5800196927709738,1.3551131816420965,1.6516784213758122,0.8480446136855677,4.28090711327331,0.07668322477095767,8.436096018894474,1.0169829650940152
1.3582103622263069,1.26325039080875,1.9891643372802426,0.309161213021999,4.267737488271754,0.0616969878029146,7.867872047970688,1.0169829650940152
1.3377292063253212,1.8360741021496405,1.788124471038276,0.5151813722179222,4.219037006179419,0.0615089365772067,8.164051049416218,1.0172572890852412
1.3413323716849876,1.440750262825,1.8725965212121656,-0.2894000546881179,4.194762885340608,0.03941300235683504,8.881511108761256,1.0175319333505286
1.359571611062032,1.3260738152760703,1.869670361004117,0.6887616366978141,4.2078220459818745,0.0615089365772067,9.111897192586683,1.0175319333505286
1.3684719092193998,1.2621451008677322,1.979084970847008,0.44497566489065643,4.208446757816682,0.06529270095817644,9.126702765379406,1.0175319333505286
1.2913744886809941,1.4947895761609635,1.9144023151087777,0.4938959526504065,4.2876335342237075,0.06026691078664884,10.01724430103976,1.0173440766728552
1.2829021301469228,1.478435706576119,1.9291120978201894,1.1093190903311978,4.314684186203576,0.0591176044830888,10.389765787433126,1.0171556102779435
1.3382289302945176,1.4308597784906958,1.841872046943435,0.7300687971540369,4.289582344282602,0.05956994819662764,10.234675886399792,1.0171556102779435
1.4383304645723267,1.0973116774319174,1.916922612182061,0.0621014861977721,4.2479808240448165,0.030626193541760837,10.811857580032713,1.0171556102779435
1.295112029291206,1.3908601601795456,2.029486570749567,0.8083797770903925,4.245662662652958,0.058061339413270054,11.51284239375913,1.0171556102779435
1.2966924991511348,1.2203713528309308,1.946479330227474,0.3745525385646567,4.2456340097683265,0.05792922779763594,11.802786647320197,1.0149878778605637
1.38183080705853,1.534974739938475,1.7397939689946513,0.15095128464078317,4.2328303283117545,0.048440896833490114,11.762912551290896,1.0128214726460925
1.2660968159739336,1.430941031003849,1.9710043740371952,0.2622873233024748,4.206541655138915,0.03671758293516277,12.044882551734133,1.0128214726460925
1.311041002649031,1.4016756078022166,2.0732448231290315,-0.024803172977969995,4.228846317226063,0.036910354020097076,11.941112070546744,1.0128214726460925
1.2511392301845958,1.5921464727560108,1.817523182997324,0.8114936754204557,4.255328981627924,0.07148310162186426,11.18289304608434,1.0113914980473433
1.2638531314417838,1.2519073559543255,2.010246387298207,-0.022248071559059262,4.246292818494159,0.04866317197928102,11.220895670450025,1.0099651523761204
1.2874598065460763,0.9780103025553831,2.01863691100638,0.11580393898346814,4.247752108851413,0.0575139062006067,10.627137179505398,1.0099651523761204
1.3022331095789574,1.5650226399794396,1.8535584353484291,0.6200385945843041,4.2667841191616045,0.05757055112193262,10.174389345041103,1.0099651523761204
1.315168316241991,1.3283766140621214,2.0674386424599724,-0.0107828501534162,4.294014757350668,0.036910354020097076,10.391047601182901,1.0099651523761204
1.3303693431075176,0.8596128033335936,2.0392534577009536,-0.2540606587498322,4.332337316386516,0.07097091387057915,10.380591248712243,1.0126965241508532
1.310504930155629,1.0727584531775245,1.8610609350701788,0.0951733335914096,4.303335097092101,0.07031865890895303,8.751022835153485,1.0126965241508532
1.296980234644793,1.2172024277207356,1.7972912634770493,0.04232577113967136,4.2661106050765385,0.07050506088535372,8.521091496008998,1.0126965241508532
1.3442588452392832,0.9331010660580314,1.6762720897098669,0.16647372467375876,4.226366482833418,0.07961624312408244,8.545158349751203,1.0126965241508532
1.4216923757596684,0.9326055171765189,1.3273476532480974,-0.7170752863579885,4.190745056508416,0.1341811814660197,7.338607197181443,1.013983979484605
1.329549128369461,1.21092719643494,1.7673558780017864,-0.4179566786297667,4.136253965299311,0.08364237493664281,8.138097273496326,1.0152748408369017
1.245457990129247,0.8834502221874106,1.8391360052805388,-0.13770602598105,4.059718610300871,0.05670164286930375,7.365305377498243,1.0152748408369017
1.2554594361544138,1.0699855074355769,2.0501223848400225,0.17038835626724025,4.004638649137608,0.07027205298533172,6.646619374170743,1.0152748408369017
1.3375783788199673,0.9179735257083711,1.2222262446352863,-0.4414167871090793,3.9545459525080364,0.13461830172476114,6.88241491895506,1.0157974407039796
1.386846130280062,0.8883852767046576,1.7383618249453898,-1.1494359019651685,3.982257772110597,0.11023461789905381,6.197321377045092,1.0163209514119387
1.4971120888794782,0.7369676078357044,1.6501425980211457,-0.837193412700261,3.961117885071864,0.10980462595477741,5.2687687729317245,1.0163209514119387
1.772526981173987,0.8390129561722832,1.4354149070643056,-1.3139399012544553,3.870325627871937,0.11961469048535345,6.50645488969158,1.0163209514119387
1.3118541722838903,0.7360516295434429,1.3150280568050405,-1.5418542020395316,3.8148510936758724,0.13531729694762962,4.869597384922074,1.0163209514119387
1.292895589872792,0.6408489447507072,2.0382428359332554,-0.7128743871786029,3.8623704695230745,0.08415730800672333,4.679413601940768,1.0154597904665057
1.4829741137305146,1.0046698881109253,1.1617531855390428,-1.7377914355797324,3.9506281445392126,0.13619035445026548,4.904695240683826,1.014594047084794
1.7894086625838268,0.6121096600423391,1.285762237334414,-2.3751347303255157,3.977966788722181,0.13775993970448563,5.007209134754501,1.014594047084794
1.6870889812744847,0.3029495445825693,1.1637515908390712,-2.4534983088892917,3.993602992420569,0.13723701830508495,5.29380071901807,1.014594047084794
1.4607651043554322,0.6714030471183418,1.2746246762687996,-3.0945743469494746,4.002156171227198,0.1381954987513994,5.354093314685858,1.0141384233162276
1.3645647822906928,0.6682580603689056,1.3904662486892971,-2.6405394177831636,3.998530922369699,0.1381954987513994,4.829646022103522,1.0136842066665332
1.5457059967100049,0.8287794453749718,1.3283689958740368,-2.6232374917610737,4.012592060349841,0.13732419086321887,4.4880331839925205,1.0136842066665335
1.5004594920004033,1.320817376312424,1.2599160748180231,-1.5864347709828697,4.055257173514054,0.13784706669212513,5.087320839826276,1.0136842066665332
1.4929934573830723,0.9238809011408308,1.161740040702663,-1.2880117877100816,4.0463440861669175,0.1392400670915041,5.445902403435042,1.0137662722603595
1.4092738969275318,1.2336242871208496,1.1550633012936617,-0.592727324000652,4.050392674692918,0.13889199886661863,5.830585503699008,1.0138484948509867
1.6064851683639647,0.774179497418648,1.2442401896333852,-0.17764498139842458,4.074311908471865,0.1385438094480591,5.703409737262764,1.0138484948509867
1.3839225626650524,1.1209384055566867,1.398203989780986,-0.7139005779435433,4.100889762258104,0.13880496287718208,6.243907853205326,1.0138484948509867
1.3328253565152652,1.2883720770876408,1.2476681372086593,-0.28386968327263984,4.103006935300753,0.13889199886661863,6.334363296987921,1.0138484948509867
1.212163097716744,1.0220250094499934,1.281279926102307,-0.23518439335707406,4.148864312664552,0.13889199886661863,6.0316971338283425,1.0149265867072181
1.2286053233010377,1.2359558501789867,1.370716667178021,0.20797985021127716,4.175801653798368,0.13880496287718208,6.415068486747816,1.0149265867072181
1.464797461005018,1.478533451887739,1.2236198017097326,0.8566649151135313,4.1713441828609445,0.13889199886661863,6.637873889889189,1.0149265867072181
1.3532765259700552,1.2763259909905367,1.2544265855817682,0.9280854179768631,4.193888192558362,0.13889199886661863,7.012938444174293,1.0149265867072181
1.4042031131115136,1.2983941594905786,1.1925441085023132,0.8141173001092892,4.158132801968968,0.13845674314701586,7.132254747827339,1.0153359882288036
1.2908064363261684,1.2107166089614336,1.3037503121386014,0.6276799727552057,4.14036900053338,0.13775993970448563,7.396718987767859,1.0157437553111341
1.347288015960433,1.4944806677012283,1.3305117213697455,0.9928055764927732,4.144625677862864,0.13566661142153352,8.202302539801359,1.0157437553111341
1.3418926643234943,1.609590572536679,1.322603656904659,1.4211639287830709,4.118549250918918,0.13505523099286484,8.677477283387796,1.0157437553111341
1.165808660917107,1.5532484407827236,1.2476068413459973,1.639972679100363,4.068000586882499,0.13540463700620295,8.500265321514785,1.016246985839208
1.3776070457950889,1.536616152563048,1.1938045508966832,2.1223495614875234,3.9889470088413495,0.13522994926010412,8.618242447136408,1.0167500270399505
1.3478780918893447,1.65878352287029,1.5130715039609437,1.1719755807137007,3.9795321100105503,0.09228378671125342,8.729720523003587,1.0167500270399505
1.1909554595997265,1.3199961686083892,1.6441740632457604,1.282243874094246,4.020590373633439,0.0868980789049775,9.034787037424206,1.0167500270399505
1.1793841969840224,1.5767115628811768,1.7414135128146104,0.8110027955290395,4.087689130555259,0.07823307126882582,9.441576308503386,1.0167500270399505
1.2349570443757392,1.3122409873108345,1.6834943707570356,1.0137853141932411,4.067281642672412,0.07854168426544383,9.544287369691792,1.0178600285748864
1.2484161625969412,1.341341682734388,1.805915991036332,0.5500615500565167,4.09876809728188,0.06119078084589256,10.071131925570983,1.0178600285748864
1.2661534768575695,1.537996336262619,1.7912187756640843,0.6454701405458447,4.060132617551911,0.0708642526936792,10.58476186504294,1.0178600285748864
1.1860543638962273,1.3245107652197494,1.8296005863345983,0.7368348038851295,4.046868534197399,0.06118916831242246,10.814878106863917,1.0178600285748864
1.2233235427401936,1.5645672242705453,1.8713844208218469,0.703836752671666,4.053904439224079,0.06110047496691847,11.102024697242323,1.0158455783303566
1.2375603483452757,1.2233305221986879,2.1285586258346147,0.12610103427430097,3.9943400479173596,0.04703370185734913,11.689225591563009,1.013817969813798
1.2032522187266435,1.1932512425212647,1.7873899813074536,0.15784881893521485,4.0310497118497866,0.03582553296943262,11.929518960351054,1.013817969813798
1.1968009646029096,1.199663771671648,1.7302298980208266,0.863586752014599,4.03512520256213,0.06915332528021972,11.04942319791033,1.013817969813798
1.2114159974057548,1.4275367218193562,1.830685728583411,0.9499366522954342,4.028204759717555,0.06821410165776441,10.676558936404156,1.0145264120059965
1.1757222416463897,1.1861368592708947,1.6679794861552333,1.083053210991869,4.034877603388553,0.07719037991534503,11.137006558438843,1.0152293305113487
1.280714064312707,1.4077914509510423,1.679013247309534,0.6636444888606156,4.0463440861669175,0.0813949007405953,10.76828541988233,1.0152293305113487
1.23876042888342,0.9007880129117191,1.93631811971341,-0.3228533152669032,4.099564249256261,0.05585543199434233,11.280968610844697,1.0152293305113487
1.21069258562219,1.0974043114395362,1.719738359623905,0.36965819317001963,4.059546056679405,0.06849241294513016,9.873479338962982,1.0152293305113487
1.1725412187942748,1.2899527511493618,1.713015740723626,-0.12358373069390721,3.991166847704734,0.06825239740367214,10.472418312639691,1.0160598318638738
1.1998987717952412,0.7740639376806645,2.0023366170265757,-0.10699849749823104,3.993492387225699,0.055239796692828795,9.719011926403297,1.0168846413907702
1.2748924522317533,0.9987326800362695,1.7436703971730894,0.402703924300398,3.9980906038655384,0.07825649796576743,9.174868720931906,1.0168846413907702
1.1705777217968563,0.9426750136805165,1.7383008907032877,-0.03527235947317967,4.0300904450823225,0.06890740116780111,9.442839067716351,1.0168846413907702
1.3637275003460096,1.4302480321840683,1.9103551827024288,-0.24927565859431025,4.031724200240433,0.06900400475830967,8.610379465507101,1.0181676783726632
