P_PRICE,wind_kr,rain,wind,temperature,oil,exchange,temp_kr,cpi
2.482833069335882,1.6541380913520074,2.6535682182396805,0.9446646236108733,1.3473063072853912,3.913661662096655,0.00797143636514242,7.862694588162536,1.0032372919936992
2.4295941246599595,1.421994015128163,1.6741438302743474,1.0298319796221755,1.3731565112726136,3.9353879077328786,0.010621275887609142,8.103611479731509,1.002724152802598
2.396118802572855,1.6919855602788685,2.2483562479273815,1.0888450799870981,0.9423219813332564,3.890063654073719,0.010621278349222078,8.525756504074295,1.002724152802598
2.465377870285075,1.6763894862035142,2.6483814283679177,1.0154869515583533,0.6824740913003038,3.912422925449473,0.014122129109377116,8.768827312492723,1.002724152802598
2.443995544059159,1.7092065514648298,2.4200357553168024,1.1096227295434717,0.895458372287033,3.899916685433098,0.01252388865620899,8.826460873225512,1.0034926925246275
2.438174365014715,1.5543846979858953,2.5728804858476853,1.2280097988489598,0.7807619834025841,3.863798681141129,0.010658513184251095,9.083147319439465,1.0042602555229216
2.398597707190097,1.6421125212469403,2.0309418411868485,0.9734247074878289,0.9705868453198755,3.841342997240406,0.01412223718497243,9.452499402129247,1.0042602555229216
2.4800719969098868,1.667038706285687,2.0717638060410946,0.926943352304277,0.957807246974562,3.8232792195935916,0.012655611701518093,9.851598777971319,1.0042602555229216
2.4426824041607396,1.6156371448197766,2.635297596210099,1.0626560824787643,0.6681744344285847,3.764497000572525,0.010658526238234147,10.621699964505591,1.0042602555229216
2.4740154327665933,1.3101481139993647,2.6078349183630114,1.224973844576295,0.7552907427728142,3.733518155732317,0.010769835413728434,10.698139450945561,1.001755216918578
2.4316301334227517,1.4727803900543592,2.556894720672658,1.2851169796121709,0.9135099265704476,3.7863690753911934,0.014220833497563107,11.155423419050853,1.001755216918578
2.443609754373473,1.575420445608179,2.2030124802737854,1.3517099000334667,1.2169350928996039,3.8747364206421295,0.008254977198057354,11.086836201697004,1.0017552169185777
2.450968263137764,1.949146203895861,2.467888938325156,1.0528943235356478,0.8145079878308292,3.8790451649309396,0.014368700072165308,10.518548113434777,1.001755216918578
2.405402826742468,2.1668904979876977,2.150610651676917,1.1719184089723345,1.1133143709635367,3.8276989235154284,0.008255000676250592,9.853715404114395,1.0014549542566655
2.48522661998208,1.501059665327336,2.8069060909924612,1.1212825786594278,0.6965792117995826,3.845455761156033,0.008226668005142598,9.705932615265352,1.0011564152091617
2.37181623918011,1.800834971110923,2.959699141328991,1.2678861300695887,0.5801089599719262,3.8142337552666374,0.009550834103522192,9.621671480731562,1.0011564152091617
2.6091835942256845,1.8690131452776169,2.873780892004195,1.1346943300724084,0.6172141068493516,3.8193812621780943,0.0048091109930201255,9.161229650933423,1.0011564152091617
2.542111960485367,1.8009128512145427,2.4905068067042384,1.1495553170580686,0.7402239202076588,3.865853404581295,0.010806890779890013,9.201481606547537,1.0012497217532923
2.4233529923454094,2.1486765490916833,2.463330963426567,1.1159047260913233,0.6489040583255056,3.922290117783924,0.009616832345822847,8.890451644090495,1.0013428330259162
2.42325723822134,1.8227857427911556,2.7983173457043526,1.0335171805380177,0.4811772802928161,3.94394793821252,0.012611716392974278,8.177374718102461,1.0013428330259162
2.3372078696429446,1.937695795259152,2.4235072927923174,1.212813915152965,0.5513568213675251,3.94394793821252,0.008113301519628805,8.220728954043507,1.0013428330259162
2.4129175609556692,2.1082258559343274,2.4419466418655875,0.9103632893350397,0.26283191003218487,3.924267731844583,0.014171517477796637,7.476345478717409,1.0013428330259162
2.3983369201668068,2.0279270817489743,2.8994257650742425,1.135449420374017,-0.21183297838514747,3.8398823276504634,0.010658503867498642,6.501005923617147,1.0035725514184992
2.537788793560097,2.039581969037097,2.562183581700293,0.9591955156984259,-0.27111949424233506,3.820828345243219,0.012655568724266085,6.4616792871212425,1.0057834063545423
2.405585174321708,1.9345614820421049,2.3946840808285508,0.891489515088308,0.4964451545659184,3.832156948817558,0.014023582668159342,6.843704301300998,1.0057834063545423
2.4701488706107324,2.10797784894477,2.0373166153791646,0.872819729182323,-0.2255519970317855,3.8816462687694298,0.012479756450634488,5.034104347045183,1.0057834063545423
2.538990144062484,1.9997893827322162,3.116060622803773,1.1880976805451788,0.01333860343667775,3.9099809217939208,0.012435712318835269,5.320657510095576,1.0073637246109315
2.47381275929653,2.0511351875562283,3.0220573122063583,1.2534430093240234,0.08745417555789152,3.9505896585769626,0.013973920286824388,4.763991990658398,1.008930512808797
2.497194915624092,2.1432052476394303,2.6487904550660524,1.2966076991380135,-0.8163331758991046,3.968970285869896,0.015230785821920863,4.453283020862562,1.008930512808797
2.4411565532495403,2.1003576308436434,2.724969746960812,1.1641423815279761,-0.28485474141468126,3.98083986142528,0.01387526017696446,5.171675903823938,1.0089305128087973
2.4621130020498185,2.057815136927505,1.9015691672632513,1.103482639405044,-1.256672045730427,4.002375461458698,0.010435319007448646,3.9588762003240165,1.0092758448350991
2.36007647704042,1.9459101490553135,1.5854380422983987,1.04899165566416,-0.9450767795004176,3.997723523617675,0.005599426316370974,4.929520742447656,1.0096161773898378
2.479685756983698,2.3280613705642246,2.598351861455365,0.8570608878908681,-1.4922004022983666,3.972992665751164,0.010472646202969779,3.1127814662379953,1.009616177389838
2.444226663667194,2.13277622926659,2.388733505719618,1.2049816120784291,-1.2556406348167406,3.9698012271475003,0.00938535586484863,3.1322493310901733,1.009616177389838
2.4449608291027003,2.0089594666414166,1.7249399322032692,1.2975573581627913,-1.05794397156293,3.991314661902557,0.004758942400963812,3.1739465375316125,1.009616177389838
2.4707822838467246,2.075718403177006,1.7391129204233549,1.108975075703656,-0.6486944209132899,3.9952237980209064,0.014121945515420621,3.553025211664018,1.0102449160402067
2.409793620520512,2.279634659407135,1.7688190754502373,1.3202818860286438,-1.124508405303082,3.9866851097365683,0.01069526827811645,2.7283698669088956,1.010869754179478
2.4740975142407944,2.0407605058833784,1.044165128183537,1.342619297617229,-0.8958422608091728,3.9944935327917266,0.014171163776788759,3.8661010213411866,1.010869754179478
2.5683372849116997,2.164174089541695,2.0616651721020536,1.091703386856442,-0.8380493018923745,4.007551343252461,0.014171029897125003,3.537314471856289,1.010869754179478
2.394009418308552,1.7972996496036702,1.8771779633462606,1.2767529613876167,-1.0354701223862126,3.9994109781633624,0.012249747008566196,4.201420716943691,1.0112089292388728
2.5349374653951746,2.011270700654299,1.630323544400225,0.7397868062661488,-1.5118886219825136,3.9488948082039967,0.014171039845332472,3.9588672185059006,1.0115478504794782
2.484721903569539,1.830225750055851,2.3524838411566726,0.9666248107039713,-0.6996419198717657,3.9020130727988276,0.012523392843717906,4.455031370430957,1.0115478504794782
2.540553559601639,1.8425484347825238,2.3695800103031717,1.0033021088637848,-0.14431362549297355,3.8888362584528102,0.014368218038832623,4.6086698195923885,1.0115478504794782
2.537492136126836,1.778932455668301,2.3361004589985286,1.1215788497881571,-0.16806206186739692,3.918243617241201,0.014466804196178153,4.743923536576372,1.012165396286407
2.487129078041039,1.8317071320518945,2.235969338978248,0.9637906867920937,0.2262978113864366,3.9564608548587143,0.014466841316990789,5.673067621738738,1.0127821219325837
2.553700925937003,1.9477244827855529,1.5939184967373377,0.8724590144979061,-0.03865977618992488,3.9925425224869415,0.012786833322503386,5.8523687689366986,1.0127821219325837
2.5222426881864424,1.7540837803971647,2.464677329384825,0.8833651157614625,-0.1872080925761037,3.952742594705163,0.014516131505920843,5.9105691147459645,1.0127821219325837
2.5343500756093924,1.849446843672773,2.1297590812688054,0.9235986494763182,0.215475088950744,3.918839718755068,0.01159888060513569,6.432795441945484,1.0127821219325837
2.4492207617671724,1.734800437304827,2.117469042903788,0.9972764415785875,0.8236304978622363,3.875607952726097,0.0057983220283888415,6.72449200746336,1.0138386682685003
2.49217901718069,1.7913392128654921,2.29395755643117,0.8780131429211051,0.7440832373030778,3.872491844090814,0.015947272373435278,6.813350733566952,1.0138386682685003
2.539787799459552,1.489470288912497,2.5275645272334173,0.9787452927099973,0.4959358170847818,3.9170503471421716,0.010843551717786427,7.173316932049801,1.0138386682685003
2.5046552219419986,1.676860924885931,2.771168329147962,0.9675160499673117,0.8130440591392125,3.9389894536579604,0.013164258015647044,7.356024339638847,1.0138386682685003
2.5160732258447167,1.6179728148839378,2.494085900906117,1.1393060111047757,1.0189827811251757,3.9078944948443666,0.014565394471350303,7.606269898579985,1.013153719530004
2.5659559429579746,1.7669443001083307,2.358112620228433,1.1683355265398678,0.9133017874413524,3.8619079639962983,0.014614695066938976,7.8381995013412,1.0124647870796348
2.5404927138326845,1.6433114525129784,2.3466555929416573,1.0249983961861666,0.8043357040635292,3.835012363061897,0.014614716575450238,8.032846998540432,1.0124647870796348
2.503888335605427,1.4006860997679667,2.1588367214287794,1.1557611346407837,0.7972216668372969,3.7874117101781826,0.014614695066938976,8.581101916376012,1.0124647870796348
2.4887101934572327,1.5696837236746748,2.2033413920338654,0.9640820503640588,0.8519185146015466,3.8213540385133085,0.013050034675212475,9.092170905129475,1.0102351148359434
2.5108395106574095,1.7047480922384253,2.183646892573644,0.9613965817378047,0.6210991602445954,3.846225024837714,0.01461467550735842,9.582340982981563,1.0079866711920826
2.4523714300750474,1.772670872665532,2.5727583635375333,1.0851670772084794,0.591921444254927,3.839667343236006,0.016165959185386776,9.747014045260315,1.0079866711920829
2.5394464138673793,1.5579631133723062,2.472183741427948,1.010791578871356,0.590201503503161,3.8590440806372595,0.013137761941144518,10.069596250913275,1.0079866711920829
2.52872595642665,1.567871593353988,2.5265444469041984,1.3216679001331195,0.78845358690466,3.8988567088963872,0.0132254868186947,10.218193584974392,1.0079866711920829
2.529491381023393,1.6978870018584806,2.220333808217921,1.2129086982814756,0.9529190201787057,3.92209214110493,0.013269350086271507,10.898162829930016,1.0064392195792657
2.453389426937202,1.7546106822266694,2.2721418403582967,0.8711029215958869,0.9493210729388352,3.9141407613991475,0.01361273489279243,10.8103169633382,1.004891349547666
2.530711143224772,1.79231953645076,2.886907109582832,1.054712015846271,0.5068547258621491,3.8816462687694298,0.011251463938016728,10.475257384997624,1.004891349547666
2.473275687660604,1.8009607052024639,2.671542467376932,0.9908780684022637,0.596816628779507,3.886582112946193,0.011994181100229654,10.792074239042071,1.004891349547666
2.401286875601276,1.9632853332826152,2.1025192250554054,0.9926324376926423,0.6817292021982849,3.86706050639304,0.016603172466469713,9.880613526798044,1.005189807988439
2.528903390992137,1.530249181755085,2.2824717012352207,0.8341481197944152,0.8591051498270971,3.8991403795971324,0.014959543338016834,9.769415822778031,1.005487435201923
2.4952336604173757,2.150677657922689,2.8904222249689338,1.144046603989832,0.6946520614797652,3.913541851397416,0.013657589489579347,9.591388960842037,1.005487435201923
2.5271390755735728,1.6188056624377007,2.6875077858816248,1.0545214923695367,0.5678483135617899,3.9357785937825422,0.015008804482443622,9.213183258108765,1.005487435201923
2.53880515389515,1.9383183791471001,2.505013188407533,0.9010286950591203,0.7619950085625363,3.9682899108814493,0.01500879494893166,9.104858116104056,1.0074194679389799
2.360854001118021,2.0043149513632272,2.508782208184511,0.9316965644340816,0.31166273363570884,3.9359738795839325,0.02946171014961901,8.615154797699606,1.009336535324865
2.5230086136635985,1.9987508650160877,3.0775405349037266,0.9453619263029118,0.431660057150979,3.94681083091381,0.014910288826436822,8.25171907175307,1.009336535324865
2.504352584269091,2.1691977476172695,2.3958026618685464,0.9404614918760366,0.17893103997126542,3.9648051908671156,0.013657592095722657,8.08379652855288,1.009336535324865
2.488810071288587,1.9087759276142426,2.1006453229131328,0.9214976742426331,0.2034012640307517,3.981884832597063,0.013612746870515955,7.516787807249898,1.009336535324865
2.531389295416771,1.891262527292415,3.0760433149128352,1.4254233810785362,-0.31005040488928337,4.01821917183261,0.01125148489181759,6.6007134841641415,1.0116352886763924
2.5113745681978057,1.945008842099301,2.194050444604511,0.9260230767072577,-0.2290048180076564,4.061373611885401,0.016358210016045434,6.757655328493857,1.0139303687101435
2.487149088149389,2.0381929116233515,2.096129642497249,0.8914856129551838,0.2316562338700694,4.041225039891439,0.015008821186294095,5.186028447870858,1.0139303687101437
2.524005029466784,2.064787276724556,2.738495668697495,1.1845461355303675,-0.6982639195447744,4.07165577396741,0.015156573370029935,4.905464784416522,1.0139303687101437
2.5273005827723622,1.9197077766612884,3.0454890853256344,1.210828774365071,-0.11723709021841909,4.074685924558917,0.01525505474682151,4.665384651533351,1.0140273947375191
2.5574167182493612,2.138442127410536,2.59080934648145,1.1607228205321194,-0.7154900605483437,4.060787778693258,0.013576325846182916,3.890687899373168,1.0141239434077907
2.4658772771065105,2.191324855209031,1.4938524603212042,0.8773188766420614,-1.4992989534840162,4.0641258756381,0.012231311674235495,2.5960161988609376,1.0141239434077907
2.4992031065616818,1.968697747954282,1.4010614965400938,1.3917015814350349,-0.8420705424813135,4.075976904863916,0.01383693100524456,3.8574934733722395,1.0141239434077907
2.4917387413558023,2.1063861769232872,2.051669077258818,1.2721973704503,-1.728454191175943,4.105811893662995,0.00762884982970369,3.3719535603697177,1.0141239434077907
2.4268372024542795,2.0197913381260815,1.60522428997929,0.7090987689077087,-1.3419786789377683,4.129357718059107,0.01693098452953836,3.1582302669633076,1.0137654712292623
2.4143241580961945,2.2216267877174936,2.1463815920824203,1.1340325144829444,-1.8519896992122793,4.165734558308774,0.01370785470947069,2.456914914753711,1.0137654712292623
2.5630537847057573,1.7944108185496757,1.9293863350998508,0.9848106783109111,-0.8475144041973244,4.173617743116608,0.011696351732393272,3.9418900048740855,1.0137654712292623
2.5793327817613863,2.2362979174142947,1.8616794901441924,0.9403609507181637,-0.8328909935718034,4.190321186569586,0.011733413190949418,1.3737487311849463,1.0137654712292623
2.6076474768984585,2.139362044370464,2.330333767556088,1.2885301923539991,-1.6228774497974805,4.192801301563133,0.01579659007188948,1.9003769345985793,1.0133285535938477
2.5600758049234775,2.0906183436723915,0.9014187859081838,1.1104467463151124,-2.8468262003879397,4.142118337026941,0.009019231541109897,1.8931308958960944,1.012894743403453
2.4998806736466737,2.0604516907875254,1.0225868562252642,0.8199334924662878,-1.2515591342595274,4.121256931550785,0.011807543366482438,2.850990280711733,1.012894743403453
2.503378489463584,1.881067460014716,1.9302017671877871,0.8339269277282519,-1.2740664451641148,4.150346752337385,0.015845808576920282,3.3411435413907715,1.012894743403453
2.456663825130692,1.9593783661061805,1.4596096007275376,0.8496612292863691,-0.6637101696045056,4.145671189387442,0.013645882288785677,3.898422565637874,1.0139102799484685
2.36945025756252,2.07455674912723,2.0817116902143753,1.1026680163223332,-0.7980146988921031,4.138297649750564,0.013561299455539412,3.585192333916442,1.0149223339639935
2.540725288601823,1.9232053553615562,2.3309440064215066,0.8745132725537849,-0.642159267866275,4.132154023617647,0.015845760009449636,4.576909193203183,1.0149223339639935
2.5122620814367775,2.0229408062588585,2.3708456702752416,0.9336187229161435,-0.5520177025155673,4.176876476939905,0.011992750637605127,4.0488676664422405,1.0149223339639935
2.520148762805013,1.647041287372951,2.3506290664323597,0.9144511126581365,0.13748519830236688,4.190109184206481,0.015944133313911407,5.239251867790952,1.0153916184069636
2.5712821879210495,2.045722615057167,2.1100100257191543,1.3463157077412478,-0.6301660387730763,4.160413162191806,0.01195566664528114,5.059319573800256,1.0158588388670047
2.542551640056756,1.994996039975385,2.171751754117552,0.9198094381742865,-0.5725009631751259,4.205319288664396,0.010639119380172292,5.530066273113493,1.0158588388670047
2.515225202886759,1.6555032792773474,2.2801258952654977,0.9314529796138326,-0.3349901260627854,4.227942619291166,0.01199273813360208,5.760597228325572,1.0158588388670047
2.536386582063076,1.8809621092744697,2.136786388251436,0.9018333560748398,0.24703528385635037,4.236075579189578,0.01401462068088273,5.852278887345538,1.0158588388670047
2.6059190265037544,1.979142979017964,2.416583672086706,0.8445081062391233,0.5678414925906156,4.239598641541605,0.015747322502479018,6.396303289739052,1.0164218019470228
2.592627650835263,1.8190039913346208,2.2996177317662436,0.9319066078034491,0.6922556416211654,4.271067140615574,0.017313222071548232,6.254374866729776,1.0169829650940152
2.5461730598404633,1.9838299771779908,2.1063652656549947,0.9642066242165455,0.8214571329857872,4.28090711327331,0.017258619435140045,7.007194106525234,1.0169829650940152
2.540254935626192,1.6311307370453598,2.2824473533742275,0.8887232041558497,0.7698016754221596,4.267737488271754,0.015451958485237,7.0416992527168025,1.0169829650940152
2.516830131037283,1.400893160541044,2.2829755497345148,0.8621739061989977,0.6454011110097063,4.219037006179419,0.019328433428271695,7.6114075931259775,1.0172572890852412
2.5681280433796485,1.6632574250085344,2.364565763237086,1.1209829638401891,0.9983281923343681,4.194762885340608,0.017203962959561316,8.010440054352335,1.0175319333505286
2.6357742837693223,1.8523511361432687,2.4486387871420785,1.2301366560328648,1.0301158261123657,4.2078220459818745,0.015501148920280957,7.9377509326456455,1.0175319333505286
2.5758772659885256,1.4852266972054764,2.3458230881089293,1.3065925760887915,0.8582543714319067,4.208446757816682,0.015205700396470699,8.48312286892969,1.0175319333505286
2.5485145558574698,1.8276570781376311,2.0656334716022333,1.0661430135136378,0.6565891127721114,4.2876335342237075,0.00865081137665201,8.886697245214295,1.0173440766728552
2.5743254988052318,1.9706027616456847,2.3799686739161263,1.3207957833157686,0.7538660002832145,4.314684186203576,0.014959331393456069,8.98830004131502,1.0171556102779435
2.5314760206920592,1.599299737852447,2.4955607321930953,1.251475628668427,0.7119758668483208,4.289582344282602,0.015008509080084761,9.45125405988684,1.0171556102779435
2.6136076729687217,1.4204501177708848,2.7532000208941017,1.275038291494608,0.8488225766423705,4.2479808240448165,0.012841977978837044,10.239013269007186,1.0171556102779435
2.556779994082079,1.6072506481651005,1.8688004608019364,1.1224068783206298,0.7994259207794276,4.245662662652958,0.014860561386327945,10.718900733063466,1.0171556102779435
2.562355591863234,1.6742968950389234,2.121536346658657,1.1403103537006696,0.6138960190115116,4.245634009768327,0.016602740514741338,10.915871367318934,1.0149878778605637
2.38262294892935,1.6245444705730707,2.102002427845147,1.2815746657339138,0.6896123513487005,4.2328303283117545,0.011954008077967154,10.945725309918494,1.0128214726460925
2.4874613936632692,1.88706964903238,2.401110763360192,1.2499607212955959,0.7436711321788496,4.206541655138915,0.012799389132659909,10.807239101411591,1.0128214726460925
2.4634579752930494,2.0146789057945758,2.050322432031365,1.0867154925215134,0.7907977574361089,4.228846317226064,0.01505754809843414,10.446565263234573,1.0128214726460925
2.5830961175416802,1.813784045346058,2.1307497122156986,1.0026900500239315,0.5944410061185071,4.255328981627924,0.010209656637702963,10.076283246073638,1.0113914980473433
2.577221126789674,1.935511441834415,2.61865129449874,1.1318741972446271,0.4246177736422068,4.246292818494159,0.013053240890462876,9.890204082095977,1.0099651523761204
2.5960150753616573,1.9153457393191802,2.5405376316354245,1.2144887460539115,0.6622661488184322,4.2477521088514125,0.01301093968082011,9.335823854516553,1.0099651523761204
2.5603132791525014,1.6406692355539028,2.4528433114209367,0.9994799293304232,0.4740988117175157,4.2667841191616045,0.01525452293818873,9.335072193674014,1.0099651523761204
2.6605667954868197,2.062491983366063,2.1391237298460486,0.9170201125088056,0.6169040026087332,4.294014757350668,0.007702396665873391,8.790029522809123,1.0099651523761204
2.4749240424426495,2.1470802203081165,2.997195019009519,0.918098307750427,0.3487904003305803,4.332337316386516,0.01158442903977908,8.576341635538595,1.012696524150853
2.476122220771358,1.8767830043221048,1.6829403211882437,0.8398812627321539,0.2338265536019701,4.303335097092102,0.005089378753037698,7.532465123143894,1.012696524150853
2.4697297732291013,1.837968636243721,2.6587488337981657,0.845611296160916,-0.02904046923012184,4.2661106050765385,0.009167847636046198,7.372494146836676,1.012696524150853
2.504958856252722,1.8985894928652414,2.4185259566527213,0.9443342357535656,0.34970678688560747,4.226366482833418,0.013487976507493872,7.285864651294518,1.012696524150853
2.4772483304054655,1.7256136814054945,2.1078885800054237,1.0996939545388507,0.7878792962559039,4.190745056508416,0.008593565606999375,6.375156295465065,1.013983979484605
2.449630510102933,1.8681756996724181,2.663354661901771,0.9947340096057131,-0.021332867521920547,4.136253965299311,0.011362016778786973,6.935332310642033,1.0152748408369017
2.4609341910789624,1.8963213467315807,2.7780180725976145,0.9111423666208605,0.04773579552297932,4.059718610300871,0.010011658246826307,6.110297647137062,1.0152748408369017
2.464786903587526,1.8833704293027784,2.4595874632529946,1.2735590481198116,-0.22375130851198582,4.004638649137608,0.007578384329497251,5.415866099904722,1.0152748408369017
2.4815204776277016,1.776802226928353,2.180523659625086,1.0161425699656952,-0.2423234669480517,3.954545952508037,0.012072538603704079,5.837707538015212,1.0157974407039798
2.471714621583981,2.1879221846739063,2.572622978978003,1.1094659226110037,-0.5416579879499853,3.9822577721105974,0.012151619078895294,4.287739883047505,1.0163209514119385
2.434239865823708,2.0434961605201236,1.9129164783217047,1.2957494115489498,-1.4573673867171513,3.961117885071864,0.010110652922230517,3.710752873222058,1.0163209514119385
2.6094123326621363,1.9755292521983747,2.0051165501371138,1.1766779913795176,0.05759719996905078,3.8703256278719373,0.01515600702910321,5.09481971288814,1.0163209514119385
2.441246087203874,2.226329066434621,2.271562335380783,1.0187219521841533,-0.8486762701966355,3.8148510936758724,0.013926012579097514,2.8564439158388786,1.0163209514119387
2.3428540680431724,2.021603213112085,2.655353114140165,1.346372103240345,-1.1150706606497016,3.862370469523074,0.015353092162924851,3.1698079502890537,1.015459790466506
2.3839213320157815,1.9703942762910256,2.0792648691540863,1.041920619294044,-1.5464262545848733,3.950628144539213,0.013838858249667912,3.5036585749460785,1.014594047084794
2.5171459887263357,2.032719549866815,2.15164936380701,0.8831395068065366,-1.4504309371133948,3.9779667887221803,0.013838857740642495,3.4731751751862974,1.014594047084794
2.4519414057209943,2.1436716270981053,1.1369550218821831,1.0807621191644823,-1.3358376072581881,3.993602992420569,0.008961940318025574,3.4981240099221167,1.014594047084794
2.4581899073735034,2.0855631174206652,1.5766736448401275,0.7701082216960736,-0.9990103230041051,4.002156171227197,0.011844027234629097,3.6995734181535656,1.0141384233162278
2.316240109447739,2.034899766057049,0.43131848693449815,0.8680004427463741,-0.5329945190988813,3.998530922369699,0.0063939864460867135,3.290784227950921,1.013684206666533
2.45665799120357,2.0625587546410844,2.1093857282265573,1.203445369971528,-1.0426154219351287,4.012592060349842,0.01579612188149708,2.8868622926824066,1.013684206666533
2.44334726179553,1.8617975459316645,1.295118480454021,0.9200930178238936,-1.9639247689530335,4.055257173514054,0.010638611061567799,3.8961553159211455,1.013684206666533
2.5540178893964924,1.7827554691741008,1.1233049012584817,0.8602012652231115,-1.328912450291648,4.046344086166918,0.015894545726414595,4.391414730694756,1.0137662722603598
2.4350651367565512,1.8947442837854882,1.1715896784515452,1.0815178553088096,-1.019938157823595,4.050392674692918,0.015599247873169348,4.578551112418465,1.0138484948509867
2.484492326395546,2.0328364884157413,0.9002655763240626,0.8903152454708944,-0.8254423418531185,4.074311908471865,0.015697697035141494,4.169117138163251,1.0138484948509867
2.53663049684205,2.0374712892937175,1.3758972700018408,1.007036623473997,0.0011497781905145097,4.100889762258104,0.013433984884042476,4.699336136077243,1.0138484948509867
2.4530523246180524,1.983143479122002,1.7068513491294306,0.965699134084917,-0.4486928630832703,4.103006935300754,0.014329443762031421,4.906895717199458,1.0138484948509867
2.4667341588871037,1.8505039262236382,1.8769918660265783,0.9205700614935293,-0.058839642834481294,4.148864312664552,0.013926519103195381,4.860856705874878,1.0149265867072181
2.4241609970492903,1.8809117520761125,1.4760366503543578,0.9888200159841662,0.6263366836207044,4.175801653798368,0.01044070853715421,5.188878151232956,1.0149265867072181
2.3657062334618835,1.6253452007375029,1.5870371103081655,0.9251563745717649,0.38901140438081416,4.171344182860944,0.011732840481866527,5.819598152203988,1.0149265867072181
2.494659110080708,1.8341264880707016,1.9724894170759528,1.3500761089239568,0.823991123826219,4.1938881925583615,0.008933596457223207,5.8710926516824555,1.0149265867072181
2.4293829900786648,1.6268712714024745,1.6970687974237844,0.9458305344481932,0.6271265038211776,4.158132801968969,0.012467716142301626,6.311901493467244,1.0153359882288036
2.4204453845621616,1.6546201352273333,2.0376310214686564,1.1547085017966487,0.727183486615573,4.14036900053338,0.013349329916943044,6.537894887185376,1.0157437553111341
2.464984034888344,1.6330231279094773,2.209250737739972,1.0544779360348717,1.297446502832353,4.144625677862864,0.012586179753333345,7.373534338740373,1.0157437553111341
