"MARIN_NUM","FISHERY_NAME","BUOY_KIND_NAME","FISH_KIND_NAME","FISHERY_WORK_YEAR","FISHERY_WORK_MONTH","FISH_HOUL_MONTH"
"219","근행유자망어업                       ","참조기유자망                        ","조기                            ","2020    ","10      ","396"
"220","근행유자망어업                       ","참조기유자망                        ","조기                            ","2020    ","10      ","396"
"221","근행유자망어업                       ","참조기유자망                        ","조기                            ","2020    ","10      ","396"
"219","근행유자망어업                       ","참조기유자망                        ","조기                            ","2020    ","10      ","396"
"220","근행유자망어업                       ","참조기유자망                        ","조기                            ","2020    ","10      ","396"
"221","근행유자망어업                       ","참조기유자망                        ","조기                            ","2020    ","10      ","396"
"219","근행유자망어업                       ","참조기유자망                        ","조기                            ","2020    ","10      ","396"
"220","근행유자망어업                       ","참조기유자망                        ","조기                            ","2020    ","10      ","396"
"221","근행유자망어업                       ","참조기유자망                        ","조기                            ","2020    ","10      ","396"
"219","근행유자망어업                       ","참조기유자망                        ","조기                            ","2020    ","10      ","396"
"220","근행유자망어업                       ","참조기유자망                        ","조기                            ","2020    ","10      ","396"
"221","근행유자망어업                       ","참조기유자망                        ","조기                            ","2020    ","10      ","396"
"219","근행유자망어업                       ","참조기유자망                        ","조기                            ","2020    ","10      ","396"
"220","근행유자망어업                       ","참조기유자망                        ","조기                            ","2020    ","10      ","396"
"221","근행유자망어업                       ","참조기유자망                        ","조기                            ","2020    ","10      ","396"
"219","근행유자망어업                       ","참조기유자망                        ","조기                            ","2020    ","10      ","396"
"220","근행유자망어업                       ","참조기유자망                        ","조기                            ","2020    ","10      ","396"
"222","근해자망어업                        ","근해자망                          ","조기                            ","2020    ","10      ","396"
